	Title	Location	Company	Salary	Synopsis
65	Senior Data Analyst - Engineering Analytics	Lone Tree, CO 80124	Verizon	$70,000 - $129,000 a year	Using data visualization and other data-gathering methods to either provide internal strategic direction or guide decisions for other teams.
66	Data Engineer (Data Science & Innovation Team)	Remote in Denver, CO 80209+1 location	Businessolver	$98,000 - $137,000 a year	Partner with software engineers, BI team members and data scientists to architect and build data-driven solutions.
67	Data Scientist- Health Informatics Specialist	Remote in Denver, CO	Wolters Kluwer	$73,500 - $105,000 a year	Minimum 3 years of experience in creating data models, database design development, data mining and/or data segmentation techniques.
68	Data Plane Engineer	Remote in Denver, CO 80123+4 locations	Recruiting From Scratch	$140,000 - $200,000 a year	Troubleshooting and optimizing data path.Architect the next generation 5G base station on a chip’s data path.Strong programming experience in c/c++.
69	Senior Data Analyst	Englewood, CO 80112+1 location	DISH	$65,800 a year	Maintain process and system improvement success measurement metrics and analyze data to evaluate performance, and make incremental improvements, post…
70	Sr. Data Analyst - Credit	Denver, CO 80202 (Lodo area)	Freedom Financial Network	Estimated $90.4K - $114K a year	5+ years of experience in data science, quantitative business analysis, and/or statistical analysis; or relevant Master’s Degree / MBA with 2+ years of…
71	Architect - Data Engineering	Denver, CO+1 location	Credera Experienced Hiring Job Board	Estimated $126K - $160K a year	You have a deep understanding of data governance and data privacy best practices.Our data capabilities help our clients gain competitive advantage by…
72	NLP Engineer at Speech to Text Start Up	Remote in Littleton, CO 80123+1 location	Recruiting From Scratch	Estimated $122K - $155K a year	Their AI-powered collaborative note-taking app works across Zoom, Google Meet, and Microsoft Teams to help teams record, transcribe, search and share meeting…
73	Software Engineer - Natural Language Processing	Denver, CO	Josh.ai	$60,000 - $100,000 a year	Experience with noise and unstructured textual data in a speech recognition setting.Experience with various Natural Language Processing problems like data…
74	Architect - Data Engineering	Denver, CO 80202 (Central Business District area)+1 location	Slalom Consulting	$110,000 - $140,000 a year	Data Engineering consisting of streaming / real-time data solutions, modern data platforms and data systems within products (i.e., database systems, graph…
75	ML Engineer (Reinforcement Learning)	Aurora, CO 80011 (Norfolk Glen area)	The Stratagem Group, Inc	$115,000 - $200,000 a year	Analyzing large multi-domain datasets such as images, text, and/or graph data to identify statistically relevant features to build models.
76	Architect - Data Engineering - Data Engineering	Denver, CO+2 locations	Credera	$130,000 - $160,000 a year	You have a deep understanding of data governance and data privacy best practices.Our data capabilities help our clients gain competitive advantage by…
77	Jr. Artificial Intelligence/Machine Learning Engineer	Centennial, CO 80112+1 location	Rincon Research Corp	Estimated $127K - $160K a year	5 or more years of experience with exploratory data analysis of satellite imagery, Radio Frequency (RF), or other large time-varying scientific datasets.
78	SDE-T, Machine Learning Platform Team	Louisville, CO+2 locations	Amazon.com Services LLC	$166,600 - $198,400 a year	Experience with machine learning techniques such as pre-processing data, training and evaluation of classification and regression models, and statistical…
79	NLP Engineer	Denver, CO 80210 (University area)	Avodah	Estimated $86.6K - $110K a year	Bachelor’s degree in computer science, data science, IT or related field of study.Understanding of common NLP models & techniques for text representation,…
80	Sr. Data Analyst- BI Developer IV	Denver, CO 80205 (Five Points area)	CRB	$99,000 - $150,000 a year	Develop new processes to extract, transform, and load data into our enterprise data infrastructure.7+ years of experience developing ETL processes with data…
81	Senior Data Scientist, Growth Analytics	Hybrid remote in Denver, CO	Teladoc Health	$132,000 - $152,000 a year	Ability to partner with other data scientists and deliver practical and effective solutions in challenging situations, mentor junior data scientists on projects…
82	Senior Data Science Manager	Broomfield, CO 80020	Sierra Space	$178,005 - $244,756 a year	3+ years leading and maintaining high performance data science or data engineering teams.Typically 7-10 years of commercial experience in a data science or…
83	Senior Machine Learning Engineer	Denver, CO (Union Station area)	DISH	$143,000 a year	Experience with building predictive models using historical 1st and 3rd party data.Enhance data collection procedures to include information that is relevant…
84	Manager, Pricing & Revenue Management Development and Decisi...	Denver, CO 80239 (Gateway - Green Valley Ranch area)	Frontier Airlines, Inc	Estimated $98.9K - $125K a year	Ability to structure data-driven analytical approaches across a range of quantitative techniques to solve business problems in an efficient, timely manner.
85	Statistical Analyst I	Denver, CO 80202 (Highland area)	Medpace, Inc.	$65,000 - $145,000 a year	Knowledge of databases and data management process; and.Communicate the project requirements for cleanup and data capture to ensure the key study variables are…
86	Scalable, Accelerated Machine Learning and AI on Advanced Co...	Golden, CO 80401	National Renewable Energy Laboratory	$75,500 - $135,900 a year	Demonstrated experience developing workflows, including job scheduler integration, data management of big datasets, data movement, and data availability/sharing…
87	Big Data Engineer - PySpark	Denver, CO	Logic20/20 Inc.	From $75,000 a year	5+ years of data engineering experience.Experience with streaming data in Spark.Experience building data and computational systems that support machine…
88	Principal - Data Engineering - Data Engineering	Denver, CO	Credera	$190,000 - $276,000 a year	Minimum 10 years of hands on development experience with data engineering technologies and ground in data architecture, data science, or data management.
89	Postdoctoral Researcher – Mathematical Optimization for Ener...	Golden, CO 80401	National Renewable Energy Laboratory	$69,400 - $114,500 a year	Department of Energy (DOE) safety protocols and mitigation efforts directed at the COVID-19 pandemic.Upon hire, new employees must submit a request for…
90	Principal Machine Learning Engineer	Remote in Denver, CO 80202	Twilio	Estimated $146K - $184K a year	Track record of defining new data science techniques and best practices that improve the ML model performance.Flexible Spending and Health Savings Accounts.
91	AI Engineer	Denver, CO 80202 (Lodo area)	VORTO	$120,000 - $190,000 a year	This role is roughly 80% software engineering and 20% data science.This position is highly entrepreneurial in nature, hence it requires candidates who can…
92	Manager, Marketing Analytics - Industry, Marketing Decision...	Denver, CO	Salesforce	$104,000 - $117,000 a year	We are looking for a storyteller who can build a compelling and clear presentation grounded in data.Very strong SQL skills are a core requirement for this role…
93	Director of Sales & Business Development - AI, Data Science	Remote in Denver, CO	Xen.ai	None	Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…
94	Senior Machine Learning Architect	Denver, CO+1 location	Credera Experienced Hiring Job Board	Estimated $168K - $213K a year	Our data capabilities help our clients gain competitive advantage by transforming raw data into insights that enable actionable decision making.
95	Principal ML & NLP Engineer	Remote in Littleton, CO 80123+1 location	Recruiting From Scratch	$140,000 - $200,000 a year	Given you are constructing the foundation on which our global data infrastructure will be built, you need to pay close attention to detail and maintain a…
96	Sr. Staff Analyst (Enterprise)	Denver, CO 80202 (Lodo area)	Freedom Financial Network	Estimated $90K - $114K a year	Leverage a variety of datasets including internal CRM data, credit data, as well as other 3rd party complimentary data in order to derive unique insights and…
97	Solutions Architect (AI) - REMOTE	Remote in Greenwood Village, CO	MiTek Inc.	$120,000 - $150,000 a year	Today, MiTek delivers software, services, engineered products, and automated solutions that enable the building industry to improve efficiencies by optimizing…
98	Data Scientist - Entry to Expert Level Virtual Hiring Event	United States	National Security Agency (NSA)	$74,682 - $176,300 a year	Passing this examination is a requirement in order to be considered for selection into a data scientist position.
99	Senior Data Scientist - International	United States	Indeed	$123,000 - $179,000 a year	Passion to answer Product/Engineering questions with data.Can train and deploy deep learning models for natural language data.
100	Junior Data Science Engineer	United States	Enhance IT	From $32 an hour	Experience with command-line scripting, data structures and algorithms and ability to work in a Linux environment, processing large amounts of data in a cloud…
101	Senior Supply Chain Data Analyst	United States	Logistics Plus Inc	$25 - $29 an hour	The Central Planning and Analytics (CPA) team provides analytical and project management.Services for DSPA Global and Regional Planning teams.
102	Senior Healthcare Data Analyst	United States	New Directions Behavioral Health	None	Experience with enterprise data warehouse and commercial/Medicare/Medicaid claims data.Strong analytic and data management skills.
103	Software Development Engineer II, Machine Learning Platform...	Louisville, CO	Amazon.com Services LLC	$122,200 - $160,000 a year	Experience with machine learning techniques such as pre-processing data, training and evaluation of classification and regression models, and statistical…
104	Director, Statistical Programming	Remote in United States	Everest Clinical Research	Estimated $136K - $172K a year	In-depth knowledge of industry standards on how clinical trial data are structured, stored, analyzed, and presented.Manage sponsors and vendor relationship.
105	Senior Statistician	United States	AL2S3 LTD	Estimated $105K - $133K a year	Molly Williams is looking for a Senior Statistician with an in-depth passion for delivering high quality work to join a globally recognised, mid-sized CRO…
106	Senior Consultant - AI/ML Engineer	United States	Harnham	$140,000 - $150,000 a year	You will also play a leadership role in modestly sized data teams.You will be responsible for delivering on client data science projects from end-to-end.
107	Principal Statistical Programmer	Remote in United States	Everest Clinical Research	Estimated $121K - $154K a year	Create SDTM mapping specifications and ADaM data specifications.Perform hands on primary statistical programming and validation programming on assigned…
108	Senior Statistical Programmer	Remote in United States	Everest Clinical Research	Estimated $99.5K - $126K a year	Archive clinical trial data (study data tabulation models and analysis data models) and programming information in accordance with corporate archival SOPs and…
109	Director, Data Science- SMB Labs	Remote in United States	Indeed	$214,000 - $310,000 a year	In this role, you will lead teams of machine learning engineers, scientists, and statisticians who exhibit high energy, deep technical skills, and a drive to…
110	Machine Learning Engineer, Platform	Remote in Denver, CO 80123+1 location	Recruiting From Scratch	$150,000 - $190,000 a year	Orchestrate large scale machine learning data pipelines (experience with Prefect, Airlflow, Luigi, or similar framework will be helpful).
111	Senior Financial Analyst, Technology and Data Science	Denver, CO 80202 (Union Station area)	S&P Global	$90,000 - $120,000 a year	The Role: Senior Financial Analyst, Technology and Data Science.The Impact: This role will be a key member of the finance team supporting the S&P Global Market…
112	Senior Credit Risk Data Scientist/Machine Learning Engineer...	United States	Strategic Financial Solutions	None	Identify the data sources, manage quality of the data utilized in models.Maintain model data documentation, reproducibility, and reports.
113	Director, Statistical Programming	United States	Parexel - USA	Estimated $89.4K - $113K a year	As a Director, you will be responsible to lead, manage and support the departmental or functional team and processes to ensure that Parexel delivers quality…
114	Principal Statistical Programmer	United States	Cytel - USA	Estimated $137K - $173K a year	Provide review and/or author data transfer specifications for external vendor data.We are looking for a highly experienced data analyst who will lead all…
115	Principal - Data Science	Denver, CO	Credera Experienced Hiring Job Board	Estimated $154K - $195K a year	Our data capabilities help our clients gain competitive advantage by transforming raw data into insights that enable actionable decision making.
116	Data Engineer - Data Pipelines & Data Science Platforms	Denver, CO 80201+1 location	S&P Global	$68,300 - $155,900 a year	Working with our data scientists to turn large-scale messy, diverse, and often unstructured data into a source of meaningful insights for our customers.
117	Statistical Programmer II	United States	Parexel - USA	Estimated $80.6K - $102K a year	The Statistical Programmer II provides technical expertise for the conduct of clinical trials, and works with.Regulations such as 21 CFR Part 11.
118	Senior Manager Engineering - Analytics Software in Studio AI	Remote in United States	Wind River	Estimated $101K - $128K a year	Real-time analytics: receiving and analyzing streaming data from distributed devices or applications (not just processing data at rest), and updating or…
119	Senior Statistical Programmer/Principal Statistical Programm...	Remote in United States	Syneos Health - USA	Estimated $144K - $182K a year	 Uses SAS or other software to develop custom programming code to generate summary tables, data.As a Lead Statistical Programmer for projects of any…
120	Senior Data Scientist - Ranking Team	Denver, CO	Indeed	$147,000 - $213,000 a year	Proactively research data and identify opportunities in the data to drive the product roadmap.Helps identify ways to improve data quality and analysis.
121	Data Scientist	Denver, CO	AT&T	$75 - $85 an hour	Experience in data science libraries like TensorFlow, Data Visualization, Machine Learning, Salesforce.Skills: 3+ years in Data Science, Python, Scala, and SQL…
122	Data Scientist	Remote in Denver, CO 80238	CyberCoders	$100,000 - $110,000 a year	Translate data analysis to guide business decisions.Created data visualizations to help business leaders understand their business problems and the proposed…
123	Staff Data Scientist	Remote in Denver, CO	DispatchHealth	$180,000 - $210,000 a year	Adept at managing large quantities of data from disparate data sources and creating usable, repeatable features.
124	Data Scientist	Remote in Denver, CO	GutCheck	$90,000 - $110,000 a year	Support cross-functional efforts to develop databases and data feeds consistent with our product and data strategy.Medical, Life, Dental and Vision Insurance.
125	Data Scientist - Utility Reliability (Jr - Sr) - REMOTE	Hybrid remote in Denver, CO	E Source	$75,000 - $100,000 a year	Proficiency and demonstrated experience in all phases of the data science life cycle working with real-world data—data compilation, data exploration,…
126	Data Scientist	Hybrid remote in Denver, CO	Business Intelli Solutions	Up to $60 an hour	Expertise in big data processing, familiarity with big data platforms.Identify data needs, gaps, sources, verify data quality, transform and clean data as…
127	Senior Data Scientist	Remote in Denver, CO	Snapdocs	$153,850 - $178,750 a year	The ideal candidate is someone who relishes pouring over messy data to find patterns and train machines to do so with high accuracy and recall.
128	Senior Data Scientist	Remote in Denver, CO	Gtmhub	$130,000 - $160,000 a year	Maintain day-to-day data aggregation responsibilities and the integrity of the data;Familiarity with data management tools;Access to a 401(k)/Roth 401(k).
129	Lead Data Scientist	Aurora, CO 80012+2 locations	DISH	$94,000 a year	Leverage SQL development skills to perform full lifecycle data mining activities, including requirements analysis, data quality assessment, data profiling,…
130	Staff Data Scientist, Metrics Intelligence	Denver, CO 80202 (Union Station area)+2 locations	Slack	$150,200 a year	You will work with data scientists and business analysts (from various business groups) to understand, synthesize, and communicate evolving trends in product…
131	Staff Data Scientist	Remote in Denver, CO 80202+3 locations	Ibotta	$170,000 - $200,000 a year	Experience manipulating complex data to apply business rules for improved feature engineering within data lakes, distributed systems, and data streams.
132	Data Scientist II/III, Client Analytics	Denver, CO+4 locations	Teladoc Health	$95,000 - $110,000 a year	Collaborate closely with other analysts, data scientists, engineers, PMs and clinical researchers on product builds, analytical tools, data quality, metric…
133	Data Scientist 4	Broomfield, CO 80021 (Interlocken area)	Oracle	$109,000 - $209,000 a year	Researches and analyzes user needs with respect to delivery of data that represents customer health.Researches and analyzes user needs with respect to delivery…
134	Data Scientist Senior	Hybrid remote in Aurora, CO	Children's Hospital Colorado	$50.42 - $75.62 an hour	This senior data scientist position is responsible for advanced data science work harnessing vast amounts of data to optimize business and clinical outcomes.
135	Data Scientist	Denver, CO+1 location	The University Of Denver	$65,000 - $80,000 a year	Four years of professional experience in data science, data management or analytics position.Work collaboratively on data science projects.
136	Staff Data Scientist, Platform - Slack	Denver, CO+2 locations	Salesforce	$150,200 a year	Experience in building advanced data pipelines and designing data scheme and table infrastructure.Prototype foundational data pipelines and partner with the…
137	Data Scientist IV Advanced Analytics	Denver, CO	Kaiser Permanente	$61.30 - $72.07 an hour	Prepares data for analytic efforts by integrating and consolidating data; ensuring data quality and accuracy; profiling data inaccuracies and recommending…
138	Principal Data Scientist	Remote in Denver, CO+1 location	Hotel Engine	$150,000 a year	Work with the VP, Data Science to build and coach a world-class team of data scientists, data engineers and machine learning engineers.
139	Data Scientist Jr. - Sr.	Denver, CO	Criterion Systems, Inc.	$89,000 - $169,000 a year	Experience in statistics and data mining techniques.Experience GPUs GPUs to speed data Model Training.Criterion Systems is seeking a mission-focused Data…
140	Data Scientist	Denver, CO	AArete	Estimated $91K - $115K a year	Develop custom data models and algorithms to apply to data sets.Experience performing data quality assurance and manipulation and.
141	Decision Scientist, Retail	Remote in Denver, CO 80202	Ibotta	$80,000 - $100,000 a year	2+ years of experience in an analytics or data science role involving data extraction and statistical modeling.
142	Senior Data Analyst	Denver, CO 80211 (Sunnyside area)	Artifact Uprising	$100,000 - $115,000 a year	Cultivate a data-driven culture by ensuring data integrity and accessibility.Perform advanced data mining and analysis, leading into concise and digestible…
143	Senior Cybersecurity Data Analyst	Hybrid remote in Highlands Ranch, CO	Visa	$103,300 a year	Experience using analytics tools or scripting to extract and normalize data is a plus.Data analysis, Build data models and KPIs, Track, Measure, and regular…
144	[Senior and Staff] Data Scientist, Virtual HQ - Slack	Hybrid remote in Denver, CO	Salesforce	$128,600 a year	Experience working with data technologies that allow effective storage and analysis of large amounts of data (e.g. Spark, Presto, Hive, etc).
145	Senior Credit Strategy Analyst - Data Scientist	Denver, CO 80202 (Central Business District area)	Funding Circle US	$105,000 - $130,000 a year	Highly analytical and love to analyze data to generate information.Have a background in quantitative analysis with degree in statistics, economics or other…
146	Data Scientist	Littleton, CO 80120+11 locations	DISH	$100,100 a year	Experience using common data science techniques such as data mining, timeseries data analysis, multivariate analysis, clustering, regression – logistical and…
