	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
254	      Giant French Lop Buck  - TRIPLE VACCINE	      Hello :) Otto is looking to be adopted into a pet home only please. \nOtto is one of our leading stud boys, so will need to be neutered for his perfect pet home :) \n(Photo shows baby Otto! ) he is far 	      https://assets.pets4homes.co.uk/image/fd070102-e0f6-40b2-81ff-8d0f6f50bea2/image_wm/image.webp	      Pets > Rabbits > French Lop	50.0	        /classifieds/90e3ngzcn-giant-french-lop-buck-triple-vaccine-runcorn/	          Organization	          Rescue Bunnies and French lops/Woodland View Stud	adoption	rabbits
255	      FREE TO GOOD HOME - two bonded mini lops. 	      Hi! I’m a student and due to me moving into halls, I will no longer be able to keep my rabbits. My parents work long hours so they won’t receive the attention they need. \n\nIt breaks my heart as they a	      https://assets.pets4homes.co.uk/image/87aff063-f4bd-4d62-8c19-c1b52f64db7a/image_wm/image.webp	      Pets > Rabbits > Mini Lop	0.0	        /classifieds/nivcxkjui-two-friendly-mini-lops-manchester/	          Person	          Ebony P.	adoption	rabbits
256	      Giant rabbit	      Lovely big boy house rabbit for sale he’s 1 year old so got lot more time too grow he’s looking for a loving home	      https://assets.pets4homes.co.uk/image/99982f35-f5e8-4c9c-8d3a-c842d4c81ad2/image_wm/image.webp	      Pets > Rabbits > Flemish	60.0	        /classifieds/lraeuxr6o-giant-rabbit-newton-le-willows/	          Person	          Beth W.	adoption	rabbits
257	      Bonded pair of rabbits	      Leo is a shy lion head he has been neutered and willow is the fiesty female not sure what breed as far as i know she is not neutered. They are both roughly 4 years old, I adopted them from a lady 2 ye	      https://assets.pets4homes.co.uk/image/314a910b-2ee9-40ee-b749-dfeac4a8efde/image_wm/image.webp	      Pets > Rabbits > Lionhead	100.0	        /classifieds/qoprpd6ys-bonded-pair-of-rabbits-wigan/	          Person	          Charlotte J.	adoption	rabbits
258	      2 hobs for stud	      STUD ONLY\n1 albino hob and 1 champagne hob ready for mating, extremely friendly, really tame, both really good temperament, also split cage and extra rooms so gills can get their privacy, willing to k	      https://assets.pets4homes.co.uk/image/7e6a5e36-8a07-4599-afe1-7ef5a51ad111/image_wm/image.webp	      Pets > Rodents > Ferret	10.0	        /classifieds/ipuczwvrc-2-hobs-for-stud-liverpool/	          Person	          Louise B.	stud	rodents
259	      Young Male Syrian Hamster	      This is Roo, I rescued him along with his brother when he was 3 weeks old. Roo is a perky young man who is a little darling. He’s a little nervous when you first go into him but he’s happy coming out 	      https://assets.pets4homes.co.uk/image/bb6ea624-78fc-4f8b-89bb-8e10d07004f3/image_wm/image.webp	      Pets > Rodents > Hamster	15.0	        /classifieds/ao01h5jju-young-male-syrian-hamster-holywell/	          Person	          Gecko g.	sale	rodents
260	      18 week old male skinny pig	      18 week old male skinny pig for sale for £100. He is a very healthy and has stunning skin. He will come with change over food as a sudden change in skinny pigs food can be bad for their stomachs. Anyo	      https://assets.pets4homes.co.uk/image/5135e4b9-2e8c-4ee7-9187-2fb824ca6e5e/image_wm/image.webp	      Pets > Rodents > Guinea Pig	100.0	        /classifieds/uvlhjv-bn-18-week-old-male-skinny-pig-liverpool/	          Person	          Stevie W.	sale	rodents
261	      African pygmy hedgehogs 	      One boy left from a litter of 5.  He is from unrelated parents and will be registered in the name of your choice.  Please do your research before applying. No wire cages, proof of set up required. Pyg	      https://assets.pets4homes.co.uk/image/41e46c27-920a-4c88-a0a9-1cc59c191323/image_wm/image.webp	      Pets > Rodents > Pygmy Hedgehog	150.0	        /classifieds/fv9o4b4mt-african-pygmy-hedgehogs-runcorn/	          Organization	          Barbara C.	sale	rodents
262	      Baby guinea pigs	      baby Guinea Pigs eight weeks Ready to leave now Guinea Pigs must be kept in twos I’ve only got boys ready at the moment £10 each￼￼￼￼￼	      https://assets.pets4homes.co.uk/image/0a615988-c580-4a15-936d-55d957b7d5aa/image_wm/image.webp	      Pets > Rodents > Guinea Pig	10.0	        /classifieds/plh3uqneg-baby-guinea-pigs-southport/	          Person	          Marie T.	sale	rodents
263	      2 male Gerbils 	      Both males roughly 6 months old with cage all toys and food. Unfortunately having to sell due to moving house and no where to keep that the two family cats can’t get	      https://assets.pets4homes.co.uk/image/c741d264-c8df-4193-991b-ba024f400d74/image_wm/image.webp	      Pets > Rodents > Gerbil	50.0	        /classifieds/g4whfegjn-2-male-gerbils-northwich/	          Person	          Graham P.	sale	rodents
264	      Two female piggies - sad sale	      Hi,\nThese are my two lovely girls Maple and Honey. Maple has a full agouti head and Honey has a white and Agouti head. They are full sisters and got them from an amazing breeder last April (they are S	      https://assets.pets4homes.co.uk/image/ffbfdd39-4698-46fb-9710-2abf78c06ccd/image_wm/image.webp	      Pets > Rodents > Guinea Pig	80.0	        /classifieds/lvtqlci1g-two-female-piggies-sad-sale-sale/	          Organization	          Abi Gray	sale	rodents
265	      1 albino jill kit	      1 albino jill looking for there forever home 5 weeks on Thursday ready on the 30 of June there really good animals to keep as pets very loving as you can see in the pictures there wonderful little fer	      https://assets.pets4homes.co.uk/image/7e464fed-f5e2-458f-a4ad-299be65f9dcc/image_wm/image.webp	      Pets > Rodents > Ferret	30.0	        /classifieds/dzrsnuzlm-1-albino-jill-kit-manchester/	          Organization	          James T.	sale	rodents
266	      polecats kits	      6jill polecats looking for there forever home 5 weeks on Thursday ready on the 30of June there really good animals to keep as pets very loving as you can see in the pictures there wonderful little fer	      https://assets.pets4homes.co.uk/image/a848b4de-e5ed-45cf-8e6e-28e5ac12e9a1/image_wm/image.webp	      Pets > Rodents > Ferret	30.0	        /classifieds/gxmq1hbwb-polecats-kits-manchester/	          Organization	          James T.	sale	rodents
267	      micro ferrits	      hi I have got 3 healthy white albino hob kits for sale these have come off the hob and jill in the picture. these will be great for working or pets as they came of working farther and mother they will	      https://assets.pets4homes.co.uk/image/f38a0a61-2cad-4a7b-8949-5586874ffa8c/image_wm/image.webp	      Pets > Rodents > Ferret	100.0	        /classifieds/0oajnwmwj-micro-ferrits-saint-helens/	          Organization	          Lee J.	sale	rodents
268	      Female dwarf hamster 	      Selling my female dwarf hamster comes with 2 and a 1/2 bags of food bag of bathing sand wood shavings , bedding and treats aswell as full cage set up bought for around 80 but wanting 60 Ono 	      https://assets.pets4homes.co.uk/image/e1450372-6fa0-4e71-adfa-997c414dd14e/image_wm/image.webp	      Pets > Rodents > Hamster	60.0	        /classifieds/thrpvb4up-female-dwarf-hamster-liverpool/	          Person	          Lauren W.	sale	rodents
269	      ferrets	      We have some absolutely fantastic ferrets looking for their forever homes \n\nOne lone male who we are at the moment trying to find him a good fit.\n\nThree bonded males and a lovely pair of females. \n\nIf	      https://assets.pets4homes.co.uk/image/4e291d79-0cf9-4dcc-b15c-385ba10da66b/image_wm/image.webp	      Pets > Rodents > Ferret	20.0	        /classifieds/kjahqavia-ferrets-blackpool/	          Organization	          Hugos small animal rescue and sanctuary	sale	rodents
270	      Bonded Sugar Glider Pair + Cage & Full Setup	      Pair of Sugar Glider Bonded Males with full cage setup, Including Pouches, in cage toys, food bowls, water bottle, carry pouch.\n\nThey come with all they will need for now and in the future. Maybe a wh	      https://assets.pets4homes.co.uk/image/dd925388-0df1-4f54-bdea-deb5768f68b5/image_wm/image.webp	      Pets > Rodents > Sugar Glider	550.0	        /classifieds/gftacll9q-sugar-glider-pair-cage-full-setup-sale/	          Person	          Connor O.	sale	rodents
271	      2 male guinea pigs dad and son	      2 male guinea pigs for sale dad and son dad is 8 month son is 3 moths the son was bread buy accident as we thought we had 2 female instead it was 1 male and 1 female resulting is a pregnant pig calm a	      https://assets.pets4homes.co.uk/image/9466a68d-efd1-4754-a374-f60df58d3721/image_wm/image.webp	      Pets > Rodents > Guinea Pig	20.0	        /classifieds/f2zwtiaf7-2-male-guinea-pigs-dad-and-son-crewe/	          Person	          Jasmine  S.	sale	rodents
272	      Albino African Pygmy hedgehog 	      Albino Pygmy Hedghogs ( both male )\nBorn 3rd April\nThey have been well handled from a week old and are very friendly\nThey have been fed on James well beloved dry cat food and are used to drinking from	      https://assets.pets4homes.co.uk/image/764f6d7d-5893-47dd-b056-102fd3f721ce/image_wm/image.webp	      Pets > Rodents > Pygmy Hedgehog	100.0	        /classifieds/vjrtmbzvp-albino-african-pygmy-hedgehog-wirral/	          Person	          Stewart S.	sale	rodents
273	      2 female Guinea pigs	      young females, can’t keep as I can’t keep up with looking after them as I am quite far along pregnant. very friendly but shy at first. love to run around and play in grass and explore. they need a big	      https://assets.pets4homes.co.uk/image/09cb1fd9-9f4f-4d25-8c41-515af000b0f8/image_wm/image.webp	      Pets > Rodents > Guinea Pig	70.0	        /classifieds/g0bsa8m73-2-female-guinea-pigs-warrington/	          Person	          Ava B.	sale	rodents
274	      Californian sow guinea pig 	      Hi, stunning pure bred buff choc Californian sow female guinea pig, looking for her forever home. \nStrictly pet home only. \nRetired Cannot be bred from.. \nlooking for 5star loving home With other fema	      https://assets.pets4homes.co.uk/image/5b2e08be-d0a2-4483-819e-26ed450dbee9/image_wm/image.webp	      Pets > Rodents > Guinea Pig	30.0	        /classifieds/uonh2ja4c-californian-sow-guinea-pig-chester/	          Organization	          Claire	sale	rodents
275	       sheltie boar guinea pig 	      Hi, I have a stunning pure bred sheltie boar guinea pig. Would make a loving pet\nCan be paired to Californian boar for a pet pair. \n\nPlease msg further info. \n£30\nThanks Claire 	      https://assets.pets4homes.co.uk/image/855016ff-91cb-45ab-b382-21ff61767ab2/image_wm/image.webp	      Pets > Rodents > Guinea Pig	30.0	        /classifieds/lk8q1vouk-sheltie-boar-guinea-pig-chester/	          Organization	          Claire	sale	rodents
276	      Gerbils Female x3	      3x female Gerbils, sibling sisters. All healthy, active & friendly. Hand tamed. Nice colours/markings. All 3 to be rehomed together please. Collection only. Can supply secure, ventilated enclosure for	      https://assets.pets4homes.co.uk/image/14f0b541-cc2f-4d04-abdb-c562037556d0/image_wm/image.webp	      Pets > Rodents > Gerbil	25.0	        /classifieds/bt76-dmii-gerbils-female-x3-liverpool/	          Person	          Will C.	sale	rodents
277	      Skinny Pigs 	      Kuro - my female skinny pig and Boris my chocolate Himalayan skinny pig, werewolf,  with beautiful red eyes are expecting! This is really exciting for us as it’s our first litter. \n\nWill be looking fo	      https://assets.pets4homes.co.uk/image/121c0183-14b3-4420-9f4a-d41fbad3bf14/image_wm/image.webp	      Pets > Rodents > Guinea Pig	80.0	        /classifieds/u4cixl4y-skinny-pigs-northwich/	          Organization	          Mel N.	sale	rodents
278	      Two female piggies for adoption	      Hi,\nThese are my two lovely girls Maple and Honey. Maple has a full agouti head and Honey has a white and Agouti head. They are full sisters and got them from an amazing breeder last April (they are S	      https://assets.pets4homes.co.uk/image/c8ca7b60-5d66-4e3d-ac5c-5ae066f2ae91/image_wm/image.webp	      Pets > Rodents > Guinea Pig	80.0	        /classifieds/wm0ogqjek-two-female-piggies-for-adoption-sale/	          Organization	          Abi Gray	adoption	rodents
279	      Two pet rats need good home 	      Need to rehome two pet rats, Rex and Blue. Came as a pair but now separated after a fight. Don’t have space for two cages looking for a good home.  \nCurrent cage can separate Blue and Rex for now, ide	      https://assets.pets4homes.co.uk/image/f3e19d0c-6f39-427d-ab66-f6e4a1526e1c/image_wm/image.webp	      Pets > Rodents > Rat	20.0	        /classifieds/gekwiwrct-two-pet-rats-need-good-home-bolton/	          Organization	          megan o.	adoption	rodents
280	      Sweet Male for Rehoming	      Hey all! I'm having to rehome my boy, King, due to him no longer getting along with his father - he's been fine up until now but in the past few weeks he's been acting up with him and I'm unfortunatel	      https://assets.pets4homes.co.uk/image/40d1a7a2-e101-446b-b762-9b94c0ec9bf4/image_wm/image.webp	      Pets > Rodents > Rat	10.0	        /classifieds/eeudqsaft-sweet-male-for-rehoming-manchester/	          Person	          Mia B.	adoption	rodents
281	      Rex rat for rehome	      We are unfortunately rehoming our boy Fossil after his brother passed away recently. He is now alone and needs to be with other rats, however we are not in a position to get anymore rats at this point	      https://assets.pets4homes.co.uk/image/7b787097-81ab-4d6b-91c1-6087bd35720f/image_wm/image.webp	      Pets > Rodents > Rat	10.0	        /classifieds/m07w6te52-rex-rat-for-rehome-liverpool/	          Organization	          Caleb C	adoption	rodents
282	      2 bonded rabbits looking for forever home 	      We’re sadly having to rehome our bonded rabbits, Billy (brown male) and Astrid (grey female). \n\nBilly is approx 6 years old and has vaccinations for life with Vets4pets (only applies to certain vaccin	      https://assets.pets4homes.co.uk/image/87b10ba2-60a2-4d7a-94a4-274f47887654/image_wm/image.webp	      Pets > Rodents > Mixed Breed	0.0	        /classifieds/f5o-gvbxn-2-bonded-rabbits-looking-for-forever-home-wigan/	          Person	          Gemma S.	adoption	rodents
283	      Two female Guinea pigs 	      These are quite nervous piggies so require a home with experienced owners. I am not asking for money tho I do want a good home for them so I do want a picture of the set up 	      https://assets.pets4homes.co.uk/image/f7326726-2d90-4d5f-bcb2-88f55a5596b1/image_wm/image.webp	      Pets > Rodents > Guinea Pig	0.0	        /classifieds/a7wbl7jee-two-female-guinea-pigs-preston/	          Person	          Caitlin H.	adoption	rodents
284	      Albino male ferret for adoption 	      This little guy was given to me by a friend after being attacked from a dog he has been to the vets and been on medication he now has finished all his rounds of medicine and is ready for a new home. H	      https://assets.pets4homes.co.uk/image/728a823e-698d-4f22-8fce-379af79b225a/image_wm/image.webp	      Pets > Rodents > Ferret	0.0	        /classifieds/f8d9nyge0-albino-male-ferret-for-adoption-preston/	          Person	          Caitlin H.	adoption	rodents
285	      2 lovely boys in need of forever home 	      Hermes and Apollo. These 2 boys come with cage and all accessories. Both very friendly and gentle. Adoption required due to move. Attentive and friendly home needed.	      https://assets.pets4homes.co.uk/image/af39f465-d4bd-4a8d-b568-d4d05a4cc2e7/image_wm/image.webp	      Pets > Rodents > Rat	0.0	        /classifieds/to2g6lgo0-2-lovely-boys-in-need-of-forever-home-liverpool/	          Person	          Anna D.	adoption	rodents
286	      Female chinchilla looking for new home	      Still available \nIt has been a really hard decision to make but I believe it is best for her. We recently lost our other chinchilla leaving Esme alone, she’s a very social chinchilla and has previousl	      https://assets.pets4homes.co.uk/image/4d5c13b8-6463-408a-a897-3b57c2649950/image_wm/image.webp	      Pets > Rodents > Chinchilla	50.0	        /classifieds/gaqvcadxw-female-chinchilla-looking-for-new-home-chorley/	          Organization	          Katie Singleton	adoption	rodents
287	      Male guinea pig 1-2 years old	      Loves cuddles, very laid back.\nDoes not get one with my skinny pig however has potential to bond to another... he is a larger guinea pig.\n\nNo issues with him, very good character- unable to keep him. 	      https://assets.pets4homes.co.uk/image/df486f2f-f364-488a-a8fd-d9fbea768298/image_wm/image.webp	      Pets > Rodents > Guinea Pig	0.0	        /classifieds/0laf1akw6-male-guinea-pig-1-2-years-old-preston/	          Person	          C N.	adoption	rodents
288	      2 male rats left CNN’s come with a temp cage 	      have to let my rats find a new home due to my sons allergies so looking for a amazing forever home everything cost me 100 but only looking for 40	      https://assets.pets4homes.co.uk/image/80863ce8-3028-47d7-8d5e-87fd7a9172bb/image_wm/image.webp	      Pets > Rodents > Rat	20.0	        /classifieds/rix64w06a-3-rats-and-cage-salford/	          Person	          Billie M.	adoption	rodents
289	      2x male Guinea pigs (2 years old)	      2 male Guinea pigs for sale- 2 years old\nTo be sold together!\nBoth tame/ however the white one is tamer. \nWill happily eat veg/treats out your hands. \n\n*Indoor and outdoor cage included *	      https://assets.pets4homes.co.uk/image/92ba2516-a75d-49eb-a4bf-aeeb83860dfb/image_wm/image.webp	      Pets > Rodents > Guinea Pig	50.0	        /classifieds/3cnw4xz1y-2x-male-guinea-pigs-2-years-old-chorley/	          Person	          Olivia L.	adoption	rodents
290	      Father and son pigs	      I enjoy nibbling my hay, cuddling with humans, and some fresh veg for dinner. Grogu says he loves the same, plus being brushed, as he's got longer fur than me! We both absolutely love parsley, floppin	      https://assets.pets4homes.co.uk/image/6899a833-279e-4205-8086-b109a86f4383/image_wm/image.webp	      Pets > Rodents > Guinea Pig	30.0	        /classifieds/wvwbz-mrq-father-and-son-pigs-preston/	          Person	          Diane M.	adoption	rodents
291	      Lucky the robo 7 months old	      I love being at home, running through tunnels (someone told me they're from kitchen rolls?), chomping on wooden toys, squeaking along at top speed on my wheel as soon as the lights go out, and burrowi	      https://assets.pets4homes.co.uk/image/b53b2039-482e-443a-a520-129b3df35885/image_wm/image.webp	      Pets > Rodents > Hamster	25.0	        /classifieds/e9aodlrcv-lucky-the-robo-7-months-old-preston/	          Person	          Diane M.	adoption	rodents
292	      Guinea pigs	      Both male and female. Need new homes. To go to good homes only. Pairs to go together or proof of other pigs needed for single pigs to go as they need company. 	      https://assets.pets4homes.co.uk/image/5f76f43a-43ea-4bc9-8b0f-e54f6daddb32/image_wm/image.webp	      Pets > Rodents > Guinea Pig	0.0	        /classifieds/zwzpoouux-guinea-pigs-southport/	          Organization	          Pig paradise	adoption	rodents
293	      NEED REHOMING	      His friend died this morning (the white guinea pig) and he needs a new friend urgently, if you’re interested please message me!	      https://assets.pets4homes.co.uk/image/5d574357-55e9-4ef5-88f1-7ebcd41b92d3/image_wm/image.webp	      Pets > Rodents > Guinea Pig	0.0	        /classifieds/rucvdsmqr-need-rehoming-manchester/	          Person	          shaiza z.	adoption	rodents
294	      Roborovski dwarf hamsters 	      I have 3 males, dad and two babies in one cage and 3 females, mum and two babies in another cage. \nThey are free to a good home as circumstances won’t allow us to keep them anymore. Cages and accessor	      https://assets.pets4homes.co.uk/image/9eb592f6-3a23-4789-9da7-5334e77711d2/image_wm/image.webp	      Pets > Rodents > Hamster	0.0	        /classifieds/bpduq496d-roborovski-dwarf-hamsters-chester/	          Organization	          Beth D.	adoption	rodents
295	      Bertie & Barny	      Lover pair of males looking for their forever home, friendly and vocal \n\nAdoption fee and form to be completed 	      https://assets.pets4homes.co.uk/image/60211cd4-640f-4724-b9d2-a9497e26600d/image_wm/image.webp	      Pets > Rodents > Guinea Pig	40.0	        /classifieds/o62uchk3w-bertie-barny-preston/	          Organization	          Posy and Pals	adoption	rodents
296	      Guinea pigs for adoption	      Guinea pigs Available for adoption.\nPair of brothers smooth haired £25\nBaby abyssinian boy(rosette) can go separate.£25\nHave been handled well by children.\n\nBest homes only please.\n💖Tinkerbella rabbi	      https://assets.pets4homes.co.uk/image/18d0a66c-1c45-46a5-a71d-69637ae2c1ab/image_wm/image.webp	      Pets > Rodents > Guinea Pig	25.0	        /classifieds/0wpleofx-guinea-pigs-for-adoption-poulton-le-fylde/	          Person	          Zanna G.	adoption	rodents
297	      Sweet Robo for Rehoming	      Hey all! I have a sweet boy, Acorn, in need of rehoming for no fault of his own. He's free to anyone that can provide a good enclosure to him, with the bare minimum being an 80cm by 50cm, I'd love to 	      https://assets.pets4homes.co.uk/image/1581b958-b702-46f8-8d84-0f8ffa656b04/image_wm/image.webp	      Pets > Rodents > Hamster	0.0	        /classifieds/c9xfyetpg-sweet-robo-for-rehoming-manchester/	          Person	          Mia B.	adoption	rodents
298	      Tarantulas	      Juvi LP available about 2/3 inches Juvi Brazillian White Knee about 2/3 inches Juvi Red Rump about 2 inches I also have an Asian forest Scorpion adult as well, I'm unsure of any of their sexes but the	      https://assets.pets4homes.co.uk/image/2b054a92-2217-45b0-a18f-6bcb369c443c/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	20.0	        /classifieds/oegdxbjg8-tarantulas-liverpool/	          Person	          Chris J.	sale	invertebrates
299	      Tarantulas for sale A seemanni H mac A anax GBB	      Four beautiful tarantulas for sale. Collection preferred from Southport Merseyside or postage for £10. \n\nYoung adult female recently moulted Aphonopelma seemanni- £45\nMature male Chromatopelma cyaneop	      https://assets.pets4homes.co.uk/image/69b23309-2ef5-4def-8a40-5719dfdefa42/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	40.0	        /classifieds/tvyz7q-k7-tarantulas-for-sale-a-seemanni-h-mac-gbb-southport/	          Person	          William O.	sale	invertebrates
300	      Ultra rare!!! Theraphosinae sp panama	      Hi all\nFor sale rare Theraphosinae sp panama (Lava spider).\nI believe recently it has been reclassified as Davus sp Panama.\nThe spider is currently 2.5 inch DLS, Its been in my care for 1 year 5 month	      https://assets.pets4homes.co.uk/image/76fb25da-4764-4f93-92c7-f6da8dcdc8fa/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	250.0	        /classifieds/kzgsfcaxn-ultra-rare-theraphosinae-sp-panama-preston/	          Person	          Konstantin K.	sale	invertebrates
301	      4 baby tarantulas	      we have 2 bird eaters and 2 caribena vesicolour ( all babies) all for £100 pick up only sorry,im sad to give them away but need to as I don’t have the time to look after them	      https://assets.pets4homes.co.uk/image/1ec46f55-f933-418d-9539-390ad953a23d/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	100.0	        /classifieds/x-v6vo1io-4-baby-tarantulas-wallasey/	          Person	          katie h.	sale	invertebrates
302	      Chilean rose tarantula 	      Chilean Rose tarantula believed to be female\nPlease have experience or do research on tarantulas before contacting 	      https://assets.pets4homes.co.uk/image/09463acb-f952-416b-b546-ea6d45132c4f/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	100.0	        /classifieds/nrs7khmqj-chilean-rose-tarantula-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
303	      Giant African land snails	      Giant African land snails available, easy to care for,make very interesting pets and easy for children to care for \nAny questions please ask 	      https://assets.pets4homes.co.uk/image/ab66a17e-1f0c-4c5b-987d-2268990aafcd/image_wm/image.webp	      Pets > Invertebrates > Snails	3.0	        /classifieds/ty-pfdnak-giant-african-land-snails-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
304	      Red rump tarantula 	      Had no problems moulting \nWe also have other tarantulas available \nSuch as \nrear horned baboon tarantula \nFeather leg tarantula \n	      https://assets.pets4homes.co.uk/image/1bf2c48d-6813-4f31-9487-313874256974/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	17.0	        /classifieds/c-zresawv-red-rump-tarantula-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
305	      Curly hair tarantulas 	      We have a few baby curly hair tarantulas available.\nEating well on crickets and moulting fine.\nAny questions please ask 	      https://assets.pets4homes.co.uk/image/c8948342-48e7-4fcd-a1dd-37d103d949bd/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	5.0	        /classifieds/gl6gogzmx-curly-hair-tarantulas-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
306	      Suntiger tarantula 	      Male suntiger tarantula ready for breeding \nCan come with he's enclosure \nAny questions please ask \nPlease have experience with tarantulas or research this tarantula before contacting 	      https://assets.pets4homes.co.uk/image/68e66f25-d841-48f2-802d-0330fc4a5e8b/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	70.0	        /classifieds/6lefvwedy-suntiger-tarantula-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
307	      Indian stick insects 	      I have indian stick insects for sale, they range from a day old- a couple of months old. \nEasy pet to look after and great for kids	      https://assets.pets4homes.co.uk/image/ec5ae5b4-8d04-4f2d-a4a4-780159f06a14/image_wm/image.webp	      Pets > Invertebrates > Stick Insects	1.5	        /classifieds/jwjaqnzmo-indian-stick-insects-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
308	      Jumping spiders available 	      We have a few phidippus jumping spiders available. \nAll had between 6-7 moults and feeding on fruit flies	      https://assets.pets4homes.co.uk/image/3c8e34ab-cd10-4562-ae3f-31ccbecd1350/image_wm/image.webp	      Pets > Invertebrates > Spiders	25.0	        /classifieds/razahe0m4-jumping-spiders-available-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
309	      Mantis available different types 	      We have a selection on mantis available, all eating and shedding well.\nCan get others in stock \nAny questions please ask \nPrices start from £18	      https://assets.pets4homes.co.uk/image/4827bd5f-38c5-4e2b-a746-708b2f88b876/image_wm/image.webp	      Pets > Invertebrates > Praying Mantis	18.0	        /classifieds/spebxthmr-mantis-available-different-types-chorley/	          Organization	          R and A Reptile and Pet Supplies	sale	invertebrates
310	      African Land Snails	      lots of mixed colours & markings, quite a few still available **MUST BE SOLD IN PAIRS** so price shown is for 2 snails	      https://assets.pets4homes.co.uk/image/718f429d-5f45-4fa5-86e3-6e894e31dd52/image_wm/image.webp	      Pets > Invertebrates > Snails	10.0	        /classifieds/9rlukrlwn-african-land-snails-runcorn/	          Person	          Kirst M.	sale	invertebrates
311	      Harpactira pulchripes juvies	      Scientific Name: Harpactira pulchripes\n\nCommon Name: Golden Blue Leg Baboon\n\nType: Fossorial Burrower\n\nCategory: Old World\n\nEndemic Location: South Africa\n\nBody Length: 2” (5cm)\n\nDiagonal Leg Span (DL	      https://assets.pets4homes.co.uk/image/90a6e967-cb95-477d-a879-9cd89ae258ee/image_wm/image.webp	      Pets > Invertebrates > Spiders	30.0	        /classifieds/v1ql6xkgi-harpactira-pulchripes-juvies-warrington/	          Person	          Attila C.	sale	invertebrates
312	      Chilobrahys huahini-Asian Fawn Adult Female	      Adult female\n\nCommon Names: Asian Fawn | Thai Red | Hauhini Bird Spider | Hauhini Bird Eater\n\nAdult Size: 14 to 15cm\n\nType: Old World, Fossorial.\n\nGrowth Rate: Fast\n\nTemperament: Not for beginners. Bu	      https://assets.pets4homes.co.uk/image/0e0701ea-f0ed-4e91-9e4f-fc4abf5fd1e0/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	70.0	        /classifieds/nobahry-c-chilobrahys-huahini-asian-fawn-adult-female-warrington/	          Person	          Attila C.	sale	invertebrates
313	      Lasiodora Parahybana Female+ Enclosure included	      Lasiodora Parahybana ( LP) Adult Female , around 2.5 years old, have her since shes been a juv, sadly i don't have space for her anymore and id rather her have a responsible owner.\n\nSecond largest tar	      https://assets.pets4homes.co.uk/image/9b8466f9-1b54-4052-a0bc-af618bc20bca/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	70.0	        /classifieds/et-mxcicn-lasiodora-parahybana-female-enclosure-included-liverpool/	          Person	          Sebastian M.	sale	invertebrates
314	      Psalmopoeus Cambridgi (Trinidad chevron)	      I have a juvenile psalmopoeus Cambridgi not sure if it's a male or female as of yet but it's around 5-6 cm amazing eater and Webber I've had no problems with anything I've had her for a few months now	      https://assets.pets4homes.co.uk/image/acb07a2d-44e2-401a-86d8-587d54c891f0/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	45.0	        /classifieds/zyuzjyhgr-psalmopoeus-cambridgi-trinidad-chevron-wallasey/	          Person	          Tobi R.	sale	invertebrates
315	      Giant Hissing Cockroaches	      Giant hissing cockroaches (G.Portentosa) can make great beginner pets for children or adults. Low maintenance, easy to keep & very hardy. Easy to handle (no biting) & hard to lose because of their siz	      https://assets.pets4homes.co.uk/image/7ae57580-a1ce-4758-9d86-f7e1dad56c4b/image_wm/image.webp	      Pets > Invertebrates > Cockroaches	10.0	        /classifieds/qsvd-bcvy-giant-hissing-cockroaches-liverpool/	          Person	          Will C.	sale	invertebrates
316	      Downsizing our tarantula collection 	      Aphonopelma seemani x3 2f 1us\nMonocentropus balfouri x6 2f 1m other 3 us \nHapactira pulchripes f\nP regalis m\nGreen bottle blue us\nGramastola pulchra us\nAcanthoscurria geniculata mf \nGramastolla pulcri	      https://assets.pets4homes.co.uk/image/66f81842-4948-47ab-8e71-be0e83b316c3/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	100.0	        /classifieds/o8oobzfua-downsizing-our-tarantula-collection-preston/	          Person	          sarah g.	sale	invertebrates
